
CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+Attributes.o /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/UIlabelAlign/NSAttributedString+Attributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407094.126550
e374407094.775879
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+Attributes.o
x/MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/UIlabelAlign/NSAttributedString+Attributes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/UIlabelAlign/NSAttributedString+Attributes.m2d9420b6ff50b641^5ea2c6b6ff50b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/UIlabelAlign/NSAttributedString+Attributes.m0000000000000000^3526"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+Attributes.o Ezine/Assistants/CoreTextMagazine/UIlabelAlign/NSAttributedString+Attributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+Attributes.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+Attributes.dia -c /MrPhuoc/Github/Ezine/Ezine/Assistants/CoreTextMagazine/UIlabelAlign/NSAttributedString+Attributes.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+Attributes.o36"48599CBE-E868-442F-8DD8-49BA38F1D6F8-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+DTCoreText.o "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+DTCoreText.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407106.790038
e374407107.611179
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+DTCoreText.o
x/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+DTCoreText.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+DTCoreText.md76bcac2ff50b641^d8ba9cc3ff50b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/MrPhuoc/Github/Ezine/Ezine/DTCoreText%20-%20AttributedString/NSAttributedString+DTCoreText.m0000000000000000^3519"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+DTCoreText.o "Ezine/DTCoreText - AttributedString/NSAttributedString+DTCoreText.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -fobjc-arc -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+DTCoreText.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+DTCoreText.dia -c "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+DTCoreText.m" -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+DTCoreText.o36"FB66A99C-3D15-4383-8180-E382560B724C-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+HTML.o "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+HTML.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407106.795602
e374407107.543134
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+HTML.o
x/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+HTML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+HTML.maed4cbc2ff50b641^124a93c3ff50b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/MrPhuoc/Github/Ezine/Ezine/DTCoreText%20-%20AttributedString/NSAttributedString+HTML.m0000000000000000^3483"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+HTML.o "Ezine/DTCoreText - AttributedString/NSAttributedString+HTML.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -fobjc-arc -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+HTML.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+HTML.dia -c "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+HTML.m" -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+HTML.o36"D5D2FEA0-EAB2-4810-9F62-87172BFC01BE-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+SmallCaps.o "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+SmallCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407106.798412
e374407107.542476
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+SmallCaps.o
x/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+SmallCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+SmallCaps.m9b92ccc2ff50b641^9a4293c3ff50b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/MrPhuoc/Github/Ezine/Ezine/DTCoreText%20-%20AttributedString/NSAttributedString+SmallCaps.m0000000000000000^3513"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+SmallCaps.o "Ezine/DTCoreText - AttributedString/NSAttributedString+SmallCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -fobjc-arc -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+SmallCaps.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+SmallCaps.dia -c "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedString+SmallCaps.m" -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedString+SmallCaps.o36"363B249C-EB93-4115-994F-B58502338F06-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedStringRunDelegates.o "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedStringRunDelegates.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407107.543866
e374407108.006217
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedStringRunDelegates.o
x/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedStringRunDelegates.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedStringRunDelegates.mce708bc3ff50b641^e3a701c4ff50b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/MrPhuoc/Github/Ezine/Ezine/DTCoreText%20-%20AttributedString/NSAttributedStringRunDelegates.m0000000000000000^3525"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedStringRunDelegates.o "Ezine/DTCoreText - AttributedString/NSAttributedStringRunDelegates.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -fobjc-arc -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedStringRunDelegates.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedStringRunDelegates.dia -c "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSAttributedStringRunDelegates.m" -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSAttributedStringRunDelegates.o36"D79ADAF0-D8B9-41A5-B0FC-D420F767091C-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSCharacterSet+HTML.o "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSCharacterSet+HTML.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407107.544595
e374407108.004322
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSCharacterSet+HTML.o
x/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSCharacterSet+HTML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
